=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (40.155, 40.169]                      13.0    51.0     1.0    12.0
  (40.58, 40.592]                       12.0    52.0     2.0    10.0
  (41.033, 41.047]                      29.0    34.0     1.0    13.0
  (44.136, 44.158]                       3.0    67.0     1.0     6.0
  (42.067, 42.079]                      12.0    45.0     1.0    22.0
  (39.169, 39.176]                      13.0    51.0     2.0     8.0
  (48.14, 48.207]                       11.0    52.0     6.0    10.0
  (34.033, 34.048]                      20.0    46.0     4.0     4.0
  (39.121, 39.13]                       18.0    43.0     6.0     9.0
  (48.334, 48.42]                       14.0    49.0     1.0     9.0
  (37.73, 37.746]                       20.0    29.0    19.0     6.0
  (42.346, 42.363]                      13.0    45.0     1.0    19.0
  (39.667, 39.681]                      12.0    48.0     1.0    14.0
  (35.725, 35.737]                      17.0    51.0     1.0     7.0
  (44.061, 44.087]                      13.0    57.0     1.0     8.0
  (34.148, 34.165]                      26.0    49.0     2.0     8.0
  (38.202, 38.218]                      19.0    47.0     3.0     8.0
  (43.395, 43.43]                       18.0    48.0     1.0    13.0
  (30.912, 30.947]                       3.0    57.0    12.0     2.0
  (32.938, 32.956]                       7.0    65.0     6.0     2.0
  (43.06, 43.087]                       15.0    41.0     1.0    16.0
  (41.543, 41.557]                      16.0    38.0     1.0    23.0
  (33.784, 33.799]                      12.0    49.0     3.0     7.0
  (31.401, 31.429]                       9.0    56.0     5.0     7.0
  (43.881, 43.908]                       8.0    54.0     1.0    12.0
  (35.558, 35.572]                      20.0    45.0     1.0    14.0
  (48.207, 48.268]                       6.0    54.0     2.0    10.0
  (35.372, 35.387]                      25.0    45.0     3.0     7.0
  (35.872, 35.887]                      29.0    31.0     1.0     8.0
  (41.681, 41.694]                       9.0    43.0     2.0    23.0
  (36.061, 36.079]                      28.0    36.0     1.0    16.0
  (36.297, 36.321]                      23.0    43.0     2.0    10.0
  (47.501, 47.54]                       15.0    56.0     2.0     6.0
  (39.105, 39.112]                      13.0    52.0     4.0     9.0
  (34.596, 34.607]                      15.0    58.0     4.0     5.0
  (33.369, 33.38]                       12.0    56.0     3.0     7.0
  (33.494, 33.506]                      12.0    59.0     4.0     3.0
  (37.192, 37.213]                      16.0    37.0    16.0    11.0
  (42.81, 42.831]                        7.0    53.0     1.0    10.0
  (31.274, 31.306]                       4.0    55.0    10.0     3.0
  (38.676, 38.688]                      21.0    43.0     3.0    11.0
  (40.657, 40.669]                       9.0    50.0     1.0    10.0
  (40.073, 40.086]                      15.0    48.0     1.0    10.0
  (32.216, 32.229]                      13.0    58.0     9.0     5.0
  (32.956, 32.97]                       14.0    54.0     3.0     4.0
  (37.234, 37.253]                      15.0    39.0    18.0    11.0
  (34.699, 34.709]                      12.0    56.0     2.0     3.0
  (33.38, 33.391]                       19.0    54.0     2.0     4.0
  (45.386, 45.429]                       4.0    59.0     1.0     7.0
  (31.053, 31.081]                      17.0    53.0     7.0     2.0
  (38.183, 38.202]                      15.0    49.0     6.0    11.0
  (44.182, 44.209]                       8.0    61.0     1.0    13.0
  (38.65, 38.663]                       24.0    34.0     4.0    17.0
  (32.532, 32.544]                      13.0    52.0     8.0     8.0
  (32.089, 32.103]                       7.0    58.0     9.0     7.0
  (36.03, 36.043]                       26.0    37.0     1.0     8.0
  (39.553, 39.567]                      15.0    43.0     3.0    11.0
  (35.507, 35.525]                      16.0    51.0     3.0    12.0
  (42.77, 42.793]                       17.0    39.0     1.0    20.0
  (36.221, 36.245]                      23.0    51.0     1.0     5.0
  (32.861, 32.876]                      13.0    52.0     2.0     3.0
  (42.143, 42.159]                      11.0    35.0     1.0    26.0
  (40.015, 40.025]                      13.0    56.0     2.0     9.0
  (39.228, 39.24]                       14.0    51.0     4.0    10.0
  (41.047, 41.06]                       23.0    41.0     1.0    15.0
  (35.617, 35.633]                      19.0    47.0     1.0     9.0
  (31.719, 31.738]                       3.0    55.0     9.0     5.0
  (35.075, 35.087]                      26.0    39.0     2.0    16.0
  (44.44, 44.464]                       11.0    50.0     1.0    17.0
  (36.974, 37.008]                      20.0    40.0    10.0     9.0
  (35.175, 35.189]                      19.0    44.0     2.0     9.0
  (35.9, 35.916]                        25.0    37.0     2.0    13.0
  (38.992, 39.004]                      25.0    39.0     9.0     9.0
  (28.407, 28.584]                       5.0    73.0     2.0     4.0
  (33.813, 33.828]                      14.0    63.0     5.0     4.0
  (32.695, 32.71]                       19.0    50.0     3.0     6.0
  (32.831, 32.847]                      11.0    62.0     3.0     3.0
  (33.73, 33.742]                       11.0    62.0     3.0     3.0
  (39.746, 39.76]                       13.0    54.0     2.0     7.0
  (34.393, 34.409]                      11.0    57.0     7.0     5.0
  (41.72, 41.735]                       14.0    38.0     1.0    23.0
  (42.275, 42.291]                      20.0    41.0     1.0    20.0
  (42.62, 42.64]                        11.0    46.0     1.0    20.0
  (35.062, 35.075]                      26.0    33.0     2.0    17.0
  (45.303, 45.348]                      13.0    62.0     1.0    10.0
  (31.138, 31.162]                       9.0    55.0     9.0     5.0
  (32.308, 32.322]                      12.0    49.0     6.0     7.0
  (33.59, 33.601]                        6.0    68.0     5.0     3.0
  (40.386, 40.396]                       8.0    50.0     1.0    14.0
  (34.888, 34.9]                        15.0    57.0     3.0    10.0
  (42.463, 42.482]                      21.0    38.0     1.0    21.0
  (39.026, 39.035]                      15.0    41.0     8.0    12.0
  (32.553, 32.565]                      12.0    51.0     7.0     4.0
  (34.851, 34.865]                      16.0    63.0     2.0     6.0
  (38.637, 38.65]                       26.0    35.0     2.0    14.0
  (36.556, 36.588]                      11.0    37.0    24.0     5.0
  (33.633, 33.642]                      13.0    54.0     3.0     5.0
  (39.299, 39.311]                      14.0    49.0     2.0    11.0
  (38.758, 38.766]                      21.0    54.0     3.0     6.0
  (39.088, 39.096]                      15.0    53.0     2.0    11.0
  (31.53, 31.551]                        4.0    63.0     9.0     2.0
  (40.146, 40.155]                      11.0    57.0     1.0    10.0
  (27.872, 27.921]                       5.0    18.0    17.0    35.0
  (38.718, 38.732]                      18.0    42.0     3.0    12.0
  (41.306, 41.318]                       9.0    47.0     1.0    17.0
  (43.031, 43.06]                       12.0    56.0     1.0    14.0
  (-72.81, 20.927]                      71.0     4.0     1.0     5.0
  (44.545, 44.577]                       7.0    58.0     1.0    13.0
  (34.926, 34.939]                      21.0    47.0     8.0     8.0
  (29.218, 29.374]                      19.0    52.0     1.0     3.0
  (33.705, 33.718]                      11.0    57.0     7.0     4.0
  (37.474, 37.487]                      16.0    36.0    18.0     8.0
  (47.806, 47.864]                       7.0    62.0     1.0     9.0
  (34.314, 34.328]                      13.0    60.0     6.0     3.0
  (41.608, 41.624]                      15.0    33.0     2.0    26.0
  (36.883, 36.913]                      19.0    39.0    17.0     4.0
  (44.793, 44.825]                       6.0    57.0     1.0    12.0
  (41.083, 41.097]                       9.0    56.0     1.0    11.0
  (35.189, 35.201]                      35.0    40.0     1.0    10.0
  (42.684, 42.703]                      13.0    57.0     1.0    13.0
  (32.242, 32.254]                      12.0    56.0     4.0     6.0
  (33.391, 33.405]                      17.0    47.0     1.0     6.0
  (30.858, 30.887]                       5.0    59.0     8.0     4.0
  (43.6, 43.625]                         9.0    61.0     1.0     9.0
  (36.748, 36.778]                      19.0    42.0    13.0     5.0
  (45.645, 45.691]                       8.0    65.0     1.0     7.0
  (33.992, 34.006]                      25.0    50.0     2.0     5.0
  (41.293, 41.306]                      20.0    32.0     1.0    22.0
  (31.108, 31.138]                       5.0    59.0     7.0     5.0
  (34.492, 34.509]                      11.0    62.0     1.0     3.0
  (34.48, 34.492]                        8.0    56.0     4.0     6.0
  (38.93, 38.94]                        17.0    47.0     3.0    12.0
  (35.282, 35.294]                      24.0    47.0     1.0    10.0
  (47.696, 47.745]                       8.0    64.0     2.0     5.0
  (32.921, 32.938]                       8.0    62.0     9.0     6.0
  (37.984, 37.996]                      22.0    27.0    20.0     9.0
  (46.744, 46.788]                       5.0    62.0     7.0     1.0
  (31.616, 31.635]                      10.0    56.0    13.0     8.0
  (36.129, 36.148]                      27.0    49.0     2.0     9.0
  (41.372, 41.385]                      15.0    37.0     1.0    23.0
  (40.702, 40.714]                       9.0    61.0     1.0    14.0
  (42.259, 42.275]                      22.0    33.0     1.0    15.0
  (32.489, 32.499]                       9.0    57.0     6.0     7.0
  (40.958, 40.97]                       12.0    47.0     3.0    18.0
  (35.387, 35.401]                      14.0    50.0     4.0     9.0
  (36.801, 36.83]                       21.0    46.0    15.0     1.0
  (46.217, 46.268]                      20.0    48.0     3.0     8.0
  (34.709, 34.721]                      11.0    57.0     4.0     7.0
  (32.645, 32.655]                       7.0    63.0     2.0     4.0
  (46.698, 46.744]                       9.0    60.0     2.0     6.0
  (42.328, 42.346]                      18.0    43.0     1.0    13.0
  (38.918, 38.93]                       23.0    41.0     5.0    16.0
  (31.759, 31.778]                      10.0    53.0     7.0     4.0
  (38.841, 38.855]                      20.0    49.0     6.0     7.0
  (45.738, 45.786]                       9.0    65.0     1.0     6.0
  (37.832, 37.848]                      23.0    42.0     8.0     4.0
  (34.939, 34.951]                      16.0    48.0     3.0     9.0
  (37.135, 37.153]                      15.0    44.0     9.0     4.0
  (34.006, 34.019]                      14.0    43.0     3.0     7.0
  (35.447, 35.459]                       8.0    53.0     4.0    13.0
  (30.457, 30.497]                       8.0    52.0    12.0     7.0
  (38.588, 38.605]                      16.0    51.0     2.0    10.0
  (39.925, 39.936]                       7.0    62.0     1.0     5.0
  (41.141, 41.155]                      13.0    41.0     1.0    23.0
  (42.902, 42.925]                      10.0    48.0     2.0    12.0
  (35.778, 35.792]                      20.0    47.0     1.0     9.0
  (41.397, 41.409]                      19.0    30.0     1.0    25.0
  (41.331, 41.342]                      16.0    36.0     2.0    27.0
  (32.499, 32.509]                      11.0    42.0     4.0    11.0
  (32.37, 32.383]                       10.0    58.0     7.0     6.0
  (34.673, 34.685]                      16.0    52.0     6.0     5.0
  (34.634, 34.646]                      13.0    51.0     5.0     9.0
  (32.269, 32.284]                       7.0    58.0     5.0    10.0
  (33.951, 33.963]                      14.0    55.0     4.0     3.0
  (34.209, 34.225]                      11.0    59.0     7.0     8.0
  (39.718, 39.73]                       14.0    59.0     1.0    10.0
  (43.981, 44.008]                       5.0    65.0     1.0    10.0
  (40.724, 40.737]                      15.0    52.0     2.0    13.0
  (32.129, 32.143]                       8.0    67.0     4.0     4.0
